%%%mzn-stat: 0AutonomousSearchNumBackupCalled=411
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=412
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3715
%%%mzn-stat: engineStatisticsNumDecisions=411
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1170
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3715
183 230 287 358 2954
 93 3005 3179 3343 3558
327 465 510 950 1666
  7 313 981 1004 1373
2302 2835 3338 3386 3474
385 414 485 1284 1498
1755 2172 2357 2880 3016
1624 1808 1872 3580 3620
% time elapsed: 0.23 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=1259
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=1374
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=135
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=3.9745269286754
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=245
%%%mzn-stat: objective=3687
%%%mzn-stat: engineStatisticsNumDecisions=1371
%%%mzn-stat: engineStatisticsNumConflicts=3
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=2791
%%%mzn-stat: engineStatisticsTimeSpentInSolver=9
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=24
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=18
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=1.6666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24
%%%mzn-stat-end
makespan = 3687
  1  69 234 533 1411
154 314 431 454 1468
892 1100 2337 3529 3590
229 1287 1636 2414 2472
273 443 490 652 1203
1552 2214 3334 3477 3607
740 1004 1043 1452 1885
953 1044 2745 3035 3166
2881 2937 3132 3222 3307
474 1464 1484 1835 3617
698 822 979 1118 2376
309 631 2893 2956 3193
 10 386 438 2412 2511
227 361 924 1010 2083
1250 1793 2067 2153 2183
% time elapsed: 0.23 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=1598
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=1781
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=135
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=5.971925884334643
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=376
%%%mzn-stat: objective=3623
%%%mzn-stat: engineStatisticsNumDecisions=1777
%%%mzn-stat: engineStatisticsNumConflicts=3
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=3540
%%%mzn-stat: engineStatisticsTimeSpentInSolver=11
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=24
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=18
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=1.6666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24
%%%mzn-stat-end
makespan = 3623
 13  60 248 406 3281
100 188 432 502 3555
982 2151 3327 3516 3547
432 1251 2363 2855 2913
116 518 562 2426 2443
407 422 2054 3177 3556
462 1291 1330 2139 2805
970 1268 1347 1434 3309
2990 3046 3130 3220 3307
 23 500 1501 1828 3024
176 295 977 1139 1313
888 1563 1586 3098 3452
265 323 379 1655 2363
136 175 234 520 3561
369 1736 1798 2015 2106
% time elapsed: 0.23 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=2000
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=2254
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=135
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=7.103371783496007
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=507
%%%mzn-stat: objective=3622
%%%mzn-stat: engineStatisticsNumDecisions=2249
%%%mzn-stat: engineStatisticsNumConflicts=3
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=4157
%%%mzn-stat: engineStatisticsTimeSpentInSolver=14
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=24
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=18
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=1.6666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24
%%%mzn-stat-end
makespan = 3622
  2 120 258 329 3356
 99 183 471 497 1259
1060 2491 2947 3511 3562
 49 1383 3186 3250 3372
249 462 542 1988 2235
1498 1521 2897 3102 3556
928 1439 1717 2529 3388
518 712 967 2385 3175
2987 3043 3133 3223 3308
177 217 741 2015 2045
251 729 982 3428 3510
1900 1952 3127 3145 3388
335 409 464 748 2273
1452 1501 1555 1639 2368
399 1724 1792 1890 2052
% time elapsed: 0.24 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=2398
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=2717
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=176
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=7.671696724328303
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=676
%%%mzn-stat: objective=3611
%%%mzn-stat: engineStatisticsNumDecisions=2711
%%%mzn-stat: engineStatisticsNumConflicts=4
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=4869
%%%mzn-stat: engineStatisticsTimeSpentInSolver=17
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=19
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.25
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.75
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=2.5
%%%mzn-stat: learnedClauseStatisticsAverageLbd=25.666666666666668
%%%mzn-stat-end
makespan = 3611
 89 148 224 328 1591
 12 295 437 460 3372
549 581 1038 3512 3543
1401 2104 2223 2274 3561
 80 457 502 2464 2641
586 601 684 935 1045
774 1148 2730 3350 3370
2953 3033 3065 3201 3264
1664 1732 1827 3179 3307
1312 1327 1549 1634 3288
812 896 981 2578 3572
2693 2926 3176 3420 3582
339 355 437 2398 2444
2098 2219 2594 2820 3037
219 1752 1936 2019 2050
% time elapsed: 0.24 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=2793
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=3212
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=199
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=9.469800747198008
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=867
%%%mzn-stat: objective=3609
%%%mzn-stat: engineStatisticsNumDecisions=3205
%%%mzn-stat: engineStatisticsNumConflicts=5
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=5593
%%%mzn-stat: engineStatisticsTimeSpentInSolver=20
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=21.6
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.2
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=1.4
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.2
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24.5
%%%mzn-stat-end
makespan = 3609
 20  68 220 408 1294
206 298 373 504 3367
226 304 755 3512 3543
1599 3004 3066 3135 3560
379 441 485 2522 3021
410 425 1989 2264 2468
847 1209 1404 1591 1889
2971 3060 3201 3292 3355
  7 110 1088 3222 3307
747 799 854 3268 3460
136 896 978 2476 3411
329 2950 3144 3486 3580
336 358 417 2257 2647
220 362 2100 2796 3436
622 1744 1883 2017 2186
% time elapsed: 0.24 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=3123
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=3633
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=199
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=10.739333883842555
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1054
%%%mzn-stat: objective=3608
%%%mzn-stat: engineStatisticsNumDecisions=3625
%%%mzn-stat: engineStatisticsNumConflicts=5
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=6224
%%%mzn-stat: engineStatisticsTimeSpentInSolver=22
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=21.6
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.2
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=1.4
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.2
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24.5
%%%mzn-stat-end
makespan = 3608
157 214 271 350 1484
  7 209 372 446 3346
161 221 755 3511 3543
936 1888 1923 2466 3560
321 454 558 2531 3120
395 425 1005 2087 3021
848 1346 2266 2363 2383
2971 3152 3184 3293 3356
158 1181 1394 3217 3307
1511 1533 1559 2922 3460
288 690 977 2481 3506
2860 2950 3097 3132 3579
 19 342 499 2257 2655
 66 103 934 2796 2870
1698 1777 1838 2020 2176
% time elapsed: 0.25 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=3422
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=4005
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=199
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=12.05243445692884
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1238
%%%mzn-stat: objective=3607
%%%mzn-stat: engineStatisticsNumDecisions=3996
%%%mzn-stat: engineStatisticsNumConflicts=5
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=6783
%%%mzn-stat: engineStatisticsTimeSpentInSolver=24
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=21.6
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.2
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=1.4
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.2
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24.5
%%%mzn-stat-end
makespan = 3607
131 178 235 540 1364
 21 168 342 457 3337
  7  98 755 3512 3543
1853 1916 1994 2254 3560
427 468 519 2526 3236
409 425 813 927 1721
847 907 947 1693 1955
2971 3028 3060 3162 3276
107 1019 1207 3191 3308
1086 1103 1334 1550 3460
495 581 982 2481 3555
2780 2950 3290 3451 3545
  1 306 358 2260 2581
 18 412 732 2796 2907
253 1855 1923 2017 2159
% time elapsed: 0.25 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=3741
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=4416
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=229
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=12.903759057971014
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1452
%%%mzn-stat: objective=3601
%%%mzn-stat: engineStatisticsNumDecisions=4406
%%%mzn-stat: engineStatisticsNumConflicts=6
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=7441
%%%mzn-stat: engineStatisticsTimeSpentInSolver=27
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=23.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.16666666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=1.1666666666666667
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.8333333333333335
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24.4
%%%mzn-stat-end
makespan = 3601
116 176 243 341 1662
192 314 456 481 3361
  3  35 755 3510 3541
439 1395 2551 2602 3542
309 475 538 2519 2801
395 425 1083 1183 3389
848 1088 2329 2386 3511
2971 3032 3086 3266 3334
  6 947 1487 3196 3307
979 1060 1265 1640 3460
615 865 982 2463 3064
651 2950 3086 3444 3572
407 423 485 2257 2476
260 385 589 2796 3420
699 1724 1905 2017 2102
% time elapsed: 0.26 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=4051
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=4824
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=229
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=14.262230514096185
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1660
%%%mzn-stat: objective=3599
%%%mzn-stat: engineStatisticsNumDecisions=4813
%%%mzn-stat: engineStatisticsNumConflicts=6
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=8115
%%%mzn-stat: engineStatisticsTimeSpentInSolver=30
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=23.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.16666666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=1.1666666666666667
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.8333333333333335
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24.4
%%%mzn-stat-end
makespan = 3599
117 170 233 538 1506
198 313 397 459 3340
  2  35 755 3510 3541
437 2394 2463 2940 3537
 34 463 553 2529 2781
396 425 1076 1830 3533
848 1409 1943 2128 3238
2971 3112 3186 3273 3336
794 906 1211 3185 3308
1025 1056 1170 2080 3460
477 744 976 2479 2735
1696 2950 3091 3134 3370
  2 411 484 2257 2341
240 382 2270 2796 3400
617 1769 1830 2017 2186
% time elapsed: 0.26 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=4334
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=5220
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=229
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=15.629693486590039
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1866
%%%mzn-stat: objective=3579
%%%mzn-stat: engineStatisticsNumDecisions=5208
%%%mzn-stat: engineStatisticsNumConflicts=6
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=8829
%%%mzn-stat: engineStatisticsTimeSpentInSolver=35
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=23.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.16666666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=1.1666666666666667
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.8333333333333335
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24.4
%%%mzn-stat-end
makespan = 3579
117 184 242 314 983
197 313 442 498 3371
  1  35 755 2752 3475
273 1450 1484 3188 3530
128 463 563 2525 2613
395 425 1069 2889 3446
848 911 1963 2145 3258
2971 3155 3187 3274 3353
  2 807 1352 3195 3308
1007 1045 1568 1983 3460
 66 891 977 2470 3540
 45 2950 3088 3274 3472
153 411 477 2257 2656
340 383 437 2796 3517
1541 1767 1869 2020 2118
% time elapsed: 0.27 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=4605
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=5589
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=229
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=16.711039541957415
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=2071
%%%mzn-stat: objective=3577
%%%mzn-stat: engineStatisticsNumDecisions=5576
%%%mzn-stat: engineStatisticsNumConflicts=6
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=9469
%%%mzn-stat: engineStatisticsTimeSpentInSolver=39
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=23.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.16666666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=1.1666666666666667
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.8333333333333335
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24.4
%%%mzn-stat-end
makespan = 3577
117 186 243 339 1391
193 314 405 484 3345
  6  38 755 3176 3368
 72 1902 1936 3435 3530
455 484 544 2526 2650
399 425 1080 1351 2250
847 1497 1536 1633 3369
2971 3028 3162 3249 3349
 13 859 1472 3207 3308
530 630 893 3190 3460
431 777 982 2481 3253
203 2950 3089 3426 3467
259 414 492 2257 2385
 69 436 2737 2796 3017
1760 1834 1924 2017 2075
% time elapsed: 0.28 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=4887
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=5980
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=254
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=17.706521739130434
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=2299
%%%mzn-stat: objective=3550
%%%mzn-stat: engineStatisticsNumDecisions=5966
%%%mzn-stat: engineStatisticsNumConflicts=7
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=10214
%%%mzn-stat: engineStatisticsTimeSpentInSolver=43
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=24.571428571428573
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.14285714285714285
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=1.8571428571428572
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.428571428571427
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.5714285714285716
%%%mzn-stat: learnedClauseStatisticsAverageLbd=23.5
%%%mzn-stat-end
makespan = 3550
116 169 226 536 960
192 297 426 454 3359
  2  35 755 876 1201
309 1250 1297 1404 2342
258 489 542 2524 2613
410 425 1084 3348 3458
848 1755 2135 2686 2743
2971 3076 3175 3267 3330
 48 969 1454 3205 3307
407 949 1180 3244 3460
272 825 976 2464 2591
2062 2950 3085 3134 3521
106 357 490 2257 2386
  1 436 1347 2796 3459
485 1811 1877 2020 2120
% time elapsed: 0.28 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=5174
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=6373
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=279
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=18.72650243213557
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=2543
%%%mzn-stat: objective=3537
%%%mzn-stat: engineStatisticsNumDecisions=6358
%%%mzn-stat: engineStatisticsNumConflicts=8
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=10869
%%%mzn-stat: engineStatisticsTimeSpentInSolver=50
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=25
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.125
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=1.75
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.625
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.25
%%%mzn-stat: learnedClauseStatisticsAverageLbd=23.571428571428573
%%%mzn-stat-end
makespan = 3537
117 166 227 357 693
198 311 434 456 3339
  0  35 755 2772 3464
372 2000 2282 2352 2434
182 470 542 2527 3446
400 425 1081 1909 1996
847 1448 2084 3020 3486
2971 3135 3180 3267 3330
279 972 1512 3210 3307
248 351 1317 1756 3460
663 826 982 2481 2875
2825 2950 3085 3402 3508
137 415 490 2260 2298
 98 436 1157 2796 3446
 10 1803 1864 2018 2108
% time elapsed: 0.29 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=5422
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=6756
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=300
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=20.287596210775607
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=2808
%%%mzn-stat: objective=3536
%%%mzn-stat: engineStatisticsNumDecisions=6740
%%%mzn-stat: engineStatisticsNumConflicts=9
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=11494
