%%%mzn-stat: 0AutonomousSearchNumBackupCalled=417
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=418
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3767
%%%mzn-stat: engineStatisticsNumDecisions=417
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1097
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3767
2150 2738 2859 2879 2993
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=4
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=26
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24.5
%%%mzn-stat-end
makespan = 3588
283 385 503 524 1227
1770 2155 2960 3047 3059
107 2053 2066 2185 3280
962 1743 1895 1906 3399
  5  78 172 195 240
420 585 2222 2256 3333
2252 2265 2292 2344 3332
502 590 642 1478 2261
  5  96 167 220 291
1630 3137 3196 3456 3571
2520 2680 2976 3058 3111
2594 2648 2720 2840 3002
159 377 834 2862 3365
1028 2868 3433 3456 3492
1669 1987 2189 2461 3500
% time elapsed: 0.27 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=3094
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=3188
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=74
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0.4978042659974906
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=167
%%%mzn-stat: objective=3587
%%%mzn-stat: engineStatisticsNumDecisions=3180
%%%mzn-stat: engineStatisticsNumConflicts=3
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=6600
%%%mzn-stat: engineStatisticsTimeSpentInSolver=30
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.6666666666666665
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24.666666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.333333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3587
104 609 746 763 1390
 30 2155 2750 2837 2848
 95 1729 1956 2036 2725
119 1590 1781 1907 2339
 78 112 224 230 620
1656 1848 2082 2260 3503
  6 293 428 2402 3433
451 545 635 1473 1774
 11 101 201 219 291
107 1785 2776 2837 3571
1719 2936 3153 3369 3530
163 210 282 379 3003
2085 2131 2229 2386 3534
2746 2868 3449 3524 3570
387 504 880 2125 2715
% time elapsed: 0.27 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=3392
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=3524
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=74
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0.8141316685584563
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=220
%%%mzn-stat: objective=3586
%%%mzn-stat: engineStatisticsNumDecisions=3515
%%%mzn-stat: engineStatisticsNumConflicts=3
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=7333
%%%mzn-stat: engineStatisticsTimeSpentInSolver=32
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.6666666666666665
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24.666666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.333333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3586
 96 292 634 763 1391
1989 2155 2853 2943 3091
120 2318 2450 2525 2977
 37 245 314 1907 3154
  3 111 200 229 3112
  0 1978 2055 2251 3036
223 1937 1965 2417 3054
294 523 1150 1469 2266
  5  95 201 210 291
106 132 365 428 3571
715 2678 2988 3079 3563
334 588 2608 2700 3002
2977 3378 3473 3525 3550
2768 2868 3129 3169 3226
2284 2379 2451 2528 2571
% time elapsed: 0.27 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=3758
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=3937
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=74
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=1.08001016002032
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=273
%%%mzn-stat: objective=3574
%%%mzn-stat: engineStatisticsNumDecisions=3927
%%%mzn-stat: engineStatisticsNumConflicts=3
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=8034
%%%mzn-stat: engineStatisticsTimeSpentInSolver=35
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.6666666666666665
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24.666666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.333333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3574
561 653 747 762 1367
304 2155 2177 2267 2278
172 207 220 296 3360
909 1375 1468 1907 2868
 96 130 220 226 3368
922 1020 1657 2259 2354
283 867 906 2403 3188
1102 1173 1225 1464 1577
 19 154 219 230 291
106 136 2455 2514 3411
  7 2809 2984 3064 3125
652 690 773 2665 3002
1370 1452 1677 1831 3138
378 2868 3341 3514 3557
1471 1630 1761 2247 3364
% time elapsed: 0.28 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=4145
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=4363
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=74
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=1.2479944991977996
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=325
%%%mzn-stat: objective=3528
%%%mzn-stat: engineStatisticsNumDecisions=4352
%%%mzn-stat: engineStatisticsNumConflicts=3
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=8953
%%%mzn-stat: engineStatisticsTimeSpentInSolver=38
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.6666666666666665
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24.666666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.333333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3528
231 406 501 535 1225
1699 2155 2340 2434 2475
144 2736 2965 3072 3400
308 626 1026 1907 2259
 30 116 221 229 3431
707 941 2183 2251 3326
254 599 626 2390 2747
141 526 1408 1470 2158
 51 153 215 224 291
107 1040 1455 1692 2304
1816 2940 2992 3071 3196
431 823 2822 2940 3008
792 846 948 2536 3382
 19 2868 3040 3091 3433
124 2076 2467 2552 3440
% time elapsed: 0.28 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=4499
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=4761
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=74
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=1.4066372610796052
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=377
%%%mzn-stat: objective=3513
%%%mzn-stat: engineStatisticsNumDecisions=4749
%%%mzn-stat: engineStatisticsNumConflicts=3
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=9673
%%%mzn-stat: engineStatisticsTimeSpentInSolver=41
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.6666666666666665
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24.666666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.333333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3513
118 351 446 458 1358
1201 2155 2324 2414 2660
181 2228 2241 2316 2332
445 589 862 1903 2326
 36 120 210 223 357
663 751 1813 2251 2572
1113 1393 1936 2326 2543
223 540 691 1477 1920
  0 148 215 230 291
107 843 897 956 1044
2874 2936 3002 3160 3308
1285 1372 1451 2605 3007
1093 1776 2139 3331 3418
1512 2868 2984 3101 3496
 71 249 465 2523 2566
% time elapsed: 0.28 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=4886
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=5190
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=74
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=1.5213872832369941
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=428
%%%mzn-stat: objective=3506
%%%mzn-stat: engineStatisticsNumDecisions=5177
%%%mzn-stat: engineStatisticsNumConflicts=3
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=10437
%%%mzn-stat: engineStatisticsTimeSpentInSolver=44
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.6666666666666665
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24.666666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.333333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3506
369 472 575 622 1381
119 2155 2778 3203 3215
103 1735 2403 2496 3164
588 1771 1837 1907 3266
  0 113 202 220 1756
373 1898 2028 2258 2313
1562 1670 1776 2338 3407
  0 420 722 1460 1643
 69 159 221 230 291
107 2718 2969 3083 3491
832 2675 2990 3148 3221
240 289 1755 2463 3002
909 961 1071 2856 3195
337 2868 3384 3419 3487
300 593 674 2147 2770
% time elapsed: 0.29 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=5234
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=5585
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=103
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=1.6492390331244404
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=508
%%%mzn-stat: objective=3463
%%%mzn-stat: engineStatisticsNumDecisions=5571
%%%mzn-stat: engineStatisticsNumConflicts=4
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=11261
%%%mzn-stat: engineStatisticsTimeSpentInSolver=47
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.75
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.75
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.5
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3463
127 339 434 662 1373
 92 2155 2300 2387 2924
157 2957 3204 3288 3306
781 988 1202 1902 3455
 35 112 219 226 3182
303 524 761 2260 2721
240 249 1693 2383 2995
383 456 508 1471 1691
 36 143 205 223 291
107 3209 3283 3343 3436
  0 2787 2990 3108 3348
362 788 1284 1375 3008
1532 1577 1807 1859 3457
493 2868 2971 3409 3446
128 2006 2103 2216 2290
% time elapsed: 0.29 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=5582
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=5996
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=128
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=1.9779853235490328
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=613
%%%mzn-stat: objective=3441
%%%mzn-stat: engineStatisticsNumDecisions=5981
%%%mzn-stat: engineStatisticsNumConflicts=5
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=12034
%%%mzn-stat: engineStatisticsTimeSpentInSolver=50
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.2
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.6
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.6
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.6
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.4
%%%mzn-stat-end
makespan = 3441
132 274 568 580 1359
1856 2155 2581 2685 2928
182 2436 3093 3169 3421
493 888 956 1907 3411
 72 114 224 230 1892
298 408 1980 2252 2912
212 248 2138 2339 3212
309 814 1048 1478 2304
 35 129 203 213 291
107 2789 3272 3331 3424
2424 2704 3009 3087 3286
 52 447 1171 2711 3002
2190 2301 2476 2996 3103
487 2868 3065 3332 3374
106 201 2218 2331 2545
% time elapsed: 0.30 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=5893
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=6372
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=151
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=2.387319522912743
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=726
%%%mzn-stat: objective=3440
%%%mzn-stat: engineStatisticsNumDecisions=6356
%%%mzn-stat: engineStatisticsNumConflicts=6
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=12820
%%%mzn-stat: engineStatisticsTimeSpentInSolver=53
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.5
